null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
				org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.09999999999999999,1.0,
			java.io.File.exists()	0.00184502,0.0441177033218238,0.07500020325038008,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.09999999999999999,
		org.junit.experimental.results.ResultMatchers.hasSingleFailureContaining(java.lang.String)	0.0153752,0.3676483247410355,
			org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.0153752,0.3676483247410355,1.0,
	java.lang.reflect.Modifier.isStatic(I)	0.00430504,
		java.lang.reflect.Modifier.isPublic(I)	0.00184502,0.4285720922453682,
		java.lang.Class.getName()	0.00184502,0.4285720922453682,
		java.util.List.add(java.lang.Throwable)	0.00184502,0.4285720922453682,
	org.junit.runner.Description.getChildren()	0.0104551,
		java.util.ArrayList.size()	0.00184502,0.1764708132872952,
	java.util.Collections.emptyList()	0.00369004,
	junit.framework.TestResult.errors()	0.00307503,
		java.util.Enumeration.nextElement()	0.00246002,0.7999986991996826,
	junit.framework.Test.countTestCases()	0.00369004,
		junit.framework.Test.run(junit.framework.TestResult)	0.00184502,0.5,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,
			junit.framework.TestResult.runCount()	0.00184502,0.5,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,
			junit.framework.Test.run(junit.framework.TestResult)	0.00184502,0.5,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,1.0,
				junit.framework.TestResult.runCount()	0.00184502,0.5,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,
			junit.framework.TestResult.runCount()	0.00184502,0.5,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,1.0,
		junit.framework.TestResult.runCount()	0.00184502,0.5,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.5,1.0,
	junit.samples.money.IMoney.subtract(junit.samples.money.IMoney)	0.00492005,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.37500025406245874,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.37500025406245874,
	java.util.Iterator.remove()	0.00184502,
	org.junit.Assert.assertEquals(java.lang.String, J, J)	0.00246002,
	org.junit.internal.matchers.IsCollectionContaining.hasItem(org.hamcrest.Matcher)	0.00246002,
	org.junit.runner.notification.Failure.getDescription()	0.00553506,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.5555549533338392,
	java.util.List.contains(java.lang.Object)	0.00492005,
		java.util.List.contains(java.lang.Object)	0.00184502,0.37500025406245874,
		org.junit.Assert.assertTrue(Z)	0.00246002,0.49999898375016516,
	java.lang.Object.equals(java.lang.Object)	0.00922509,
		java.lang.Object.equals(java.lang.Object)	0.00307503,0.3333333333333333,
			java.lang.Object.equals(java.lang.Object)	0.00184502,0.2000002168000529,0.6000006504001587,
	java.lang.reflect.AccessibleObject.getAnnotations()	0.00184502,
	java.util.Enumeration.nextElement()	0.00307503,
	org.junit.experimental.max.MaxCore.storedLocally(java.io.File)	0.00246002,
	org.junit.runner.Description.toString()	0.00738007,
	java.util.Arrays.asList([Ljava.lang.Object;)	0.00184502,
	java.util.ArrayList.add(org.junit.tests.experimental.theories.extendingwithstubs.ReguessableValue)	0.00246002,
	org.junit.runner.Description.getTestClass()	0.00246002,
	org.junit.runner.JUnitCore.runClasses([Ljava.lang.Class;)	0.0418204,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00307503,0.07352942583045595,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,
			org.junit.runner.Result.getFailureCount()	0.00246002,0.058823445017264296,0.7999986991996826,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.7999986991996826,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,
		org.junit.Assert.assertTrue(Z)	0.0110701,0.2647057416954405,
		org.junit.Assert.assertFalse(Z)	0.00184502,0.0441177033218238,
		org.junit.Assert.assertEquals(J, J)	0.0178352,0.42647129152279745,
			org.junit.runner.Result.getIgnoreCount()	0.00184502,0.0441177033218238,0.10344823719386383,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.0441177033218238,0.10344823719386383,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00369004,0.0882354066436476,0.20689647438772765,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00553506,0.1323531099654714,
			org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00184502,0.0441177033218238,0.33333333333333337,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0441177033218238,0.33333333333333337,1.0,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0441177033218238,0.33333333333333337,
		java.util.List.get(I)	0.00492005,0.11764712915227973,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00492005,0.11764712915227973,1.0,
			org.junit.runner.notification.Failure.getMessage()	0.00307503,0.07352942583045595,0.6249997459375413,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.07352942583045595,0.6249997459375413,1.0,
		org.junit.runner.notification.Failure.getMessage()	0.00307503,0.07352942583045595,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.07352942583045595,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.String)	0.00369004,0.0882354066436476,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00369004,0.0882354066436476,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00307503,0.07352942583045595,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00307503,0.07352942583045595,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,
				org.junit.runner.Result.getFailureCount()	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,1.0,
					org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,1.0,
						org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,1.0,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,1.0,
			org.junit.runner.Result.getFailureCount()	0.00246002,0.058823445017264296,0.7999986991996826,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.7999986991996826,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.7999986991996826,1.0,
		java.lang.String.contains(java.lang.CharSequence)	0.00184502,0.0441177033218238,
			org.junit.Assert.assertTrue(Z)	0.00184502,0.0441177033218238,1.0,
		org.junit.runner.Result.getFailures()	0.00553506,0.1323531099654714,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00492005,0.11764712915227973,0.8888882866671726,
			java.util.List.get(I)	0.00492005,0.11764712915227973,0.8888882866671726,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00492005,0.11764712915227973,0.8888882866671726,1.0,
				org.junit.runner.notification.Failure.getMessage()	0.00307503,0.07352942583045595,0.5555549533338392,0.6249997459375413,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.07352942583045595,0.5555549533338392,0.6249997459375413,1.0,
			org.junit.runner.notification.Failure.getMessage()	0.00307503,0.07352942583045595,0.5555549533338392,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.07352942583045595,0.5555549533338392,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00738007,0.17647057416954404,
		org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00184502,0.0441177033218238,
			org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00184502,0.0441177033218238,1.0,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0441177033218238,1.0,1.0,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0441177033218238,1.0,
				org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00184502,0.0441177033218238,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0441177033218238,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0441177033218238,1.0,1.0,
		org.junit.runner.Result.getIgnoreCount()	0.00369004,0.0882354066436476,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.058823445017264296,0.6666648600015176,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00369004,0.0882354066436476,
			org.junit.runner.Result.getFailures()	0.00184502,0.0441177033218238,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.5,1.0,
				java.util.List.get(I)	0.00184502,0.0441177033218238,0.5,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.5,1.0,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.058823445017264296,0.6666648600015176,
			java.util.List.get(I)	0.00184502,0.0441177033218238,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.5,1.0,
		org.junit.runner.Result.getRunCount()	0.00615006,0.1470588516609119,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,
				org.junit.runner.Result.getFailureCount()	0.00246002,0.058823445017264296,0.3999993495998413,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
					org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00184502,0.0441177033218238,0.30000032520007935,
			org.junit.Assert.assertEquals(J, J)	0.00369004,0.0882354066436476,0.6000006504001587,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.0441177033218238,0.30000032520007935,0.5,
			org.junit.runner.Result.getFailureCount()	0.00369004,0.0882354066436476,0.6000006504001587,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,0.6666648600015176,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,0.6666648600015176,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,0.6666648600015176,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
					org.junit.runner.Result.getFailureCount()	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,1.0,
						org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,1.0,1.0,
					org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,1.0,
				org.junit.runner.Result.getFailureCount()	0.00246002,0.058823445017264296,0.3999993495998413,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
					org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.3999993495998413,1.0,1.0,
		org.junit.runner.Result.wasSuccessful()	0.00492005,0.11764712915227973,
			org.junit.Assert.assertTrue(Z)	0.00430504,0.10294114833908811,0.874999237812624,
		java.lang.Class.getName()	0.00307503,0.07352942583045595,
			org.junit.runner.Result.getFailures()	0.00184502,0.0441177033218238,0.6000006504001587,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.6000006504001587,1.0,
				java.util.List.get(I)	0.00184502,0.0441177033218238,0.6000006504001587,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.6000006504001587,1.0,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.058823445017264296,0.7999986991996826,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00307503,0.07352942583045595,1.0,
				org.junit.runner.Result.getFailures()	0.00184502,0.0441177033218238,0.6000006504001587,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.6000006504001587,0.6000006504001587,1.0,
					java.util.List.get(I)	0.00184502,0.0441177033218238,0.6000006504001587,0.6000006504001587,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0441177033218238,0.6000006504001587,0.6000006504001587,1.0,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.058823445017264296,0.7999986991996826,0.7999986991996826,
