null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.42857197510224226,0.7500016737522177,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.5714280248977578,1.0,
					junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.42857197510224226,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.42857197510224226,0.7500016737522177,0.7500016737522177,1.0,
					junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.5714280248977578,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.5714280248977578,
				junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.42857197510224226,0.7500016737522177,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.42857197510224226,0.7500016737522177,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.5714280248977578,1.0,
		junit.framework.TestResult.runCount()	0.00896191,0.4444443893415591,
			junit.framework.TestResult.errorCount()	0.00522778,0.25925918578874546,0.5833332403472027,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,
				junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.42857197510224226,
			junit.framework.TestResult.failureCount()	0.00597461,0.2962964248696955,0.6666670386111889,
				junit.framework.TestResult.errorCount()	0.00522778,0.25925918578874546,0.5833332403472027,0.8749993723439689,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,0.5714280248977578,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.37500020921867705,0.42857197510224226,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,
					junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,
					junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.25000027895839166,0.37500020921867705,0.7500016737522177,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.37500020921867705,0.7500016737522177,1.0,
					junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,0.49999916312529186,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00522778,0.25925918578874546,0.5833332403472027,
				junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,
				junit.framework.TestResult.failureCount()	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,
					junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,
						junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,
					junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.3333329613888111,0.5714280248977578,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,
				junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,1.0,
				junit.framework.TestResult.failureCount()	0.0029873,0.14814796447186365,0.3333329613888111,1.0,
					junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,0.7500016737522177,1.0,
					junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,0.7500016737522177,0.7500016737522177,
							junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,1.0,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,1.0,
					junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.25000027895839166,0.7500016737522177,0.7500016737522177,1.0,
					junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.3333329613888111,1.0,1.0,
	java.util.List.isEmpty()	0.00522778,
	junit.framework.Assert.assertEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00522778,
	org.junit.internal.runners.JUnit4ClassRunner.getTestClass()	0.00224048,
	java.lang.reflect.Method.getModifiers()	0.00522778,
		java.lang.reflect.Modifier.isPublic(I)	0.00373413,0.7142859875511212,
		java.lang.reflect.Modifier.isStatic(I)	0.00373413,0.7142859875511212,
			java.lang.reflect.Modifier.isPublic(I)	0.00224048,0.42857197510224226,0.6000005355999924,
			java.lang.Class.getName()	0.00224048,0.42857197510224226,0.6000005355999924,
		java.lang.Class.getName()	0.00224048,0.42857197510224226,
		java.lang.reflect.Method.invoke(java.lang.Object, [Ljava.lang.Object;)	0.00224048,0.42857197510224226,
	java.util.ArrayList.isEmpty()	0.00224048,
	java.lang.Class.cast(java.lang.Object)	0.00224048,
	org.junit.internal.runners.JUnit38ClassRunner.makeDescription(junit.framework.Test)	0.00224048,
	junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0336072,
		junit.framework.Assert.fail()	0.00224048,0.06666666666666668,
	org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00448096,
		org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00224048,0.5,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00224048,0.5,1.0,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00448096,1.0,
	java.util.List.remove(java.lang.Object)	0.00448096,
	org.hamcrest.SelfDescribing.describeTo(org.hamcrest.Description)	0.00224048,
	java.lang.Class.getConstructor([Ljava.lang.Class;)	0.0029873,
	junit.samples.money.MoneyBag.appendMoney(junit.samples.money.Money)	0.0029873,
	java.lang.String.substring(I, I)	0.00672143,
	java.util.List.add(java.lang.Throwable)	0.00746826,
		java.util.List.add(java.lang.Throwable)	0.00224048,0.3000002677999962,
	org.junit.internal.runners.TestClass.getAnnotatedMethods(java.lang.Class)	0.00522778,
	org.junit.runner.Runner.testCount()	0.00746826,
		org.junit.Assert.assertEquals(J, J)	0.00597461,0.8000002677999962,
	junit.samples.money.Money.subtract(junit.samples.money.IMoney)	0.0029873,
	org.junit.matchers.JUnitMatchers.both(org.hamcrest.Matcher)	0.00522778,
		org.junit.internal.matchers.CombinableMatcher.and(org.hamcrest.Matcher)	0.00522778,1.0,
	org.junit.Assert.assertTrue(Z)	0.0306199,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07317071577634153,
		java.util.List.contains(java.lang.Object)	0.00224048,0.07317071577634153,
			org.junit.Assert.assertTrue(Z)	0.00224048,0.07317071577634153,1.0,
		org.junit.Assert.assertTrue(Z)	0.00597461,0.19512179987524453,
		org.junit.Assert.assertEquals(J, J)	0.0029873,0.09756073664512295,
	junit.samples.money.Money.add(junit.samples.money.IMoney)	0.00672143,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.33333382925954747,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.33333382925954747,
	java.lang.reflect.Method.getParameterTypes()	0.00672143,
		java.lang.reflect.Method.getName()	0.00224048,0.33333382925954747,
	org.junit.runners.model.TestClass.getName()	0.00224048,
	org.junit.experimental.theories.ParameterSignature.signatures(java.lang.reflect.Constructor)	0.00224048,
	org.junit.experimental.results.PrintableResult.testResult(java.lang.Class)	0.0141897,
		org.junit.experimental.results.ResultMatchers.isSuccessful()	0.00672143,0.47368372833816075,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00672143,0.47368372833816075,1.0,
		org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.00373413,0.2631577834626525,
		org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00821509,0.5789474055124492,
		org.junit.experimental.results.ResultMatchers.hasSingleFailureContaining(java.lang.String)	0.00373413,0.2631577834626525,
			org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.00373413,0.2631577834626525,1.0,
	java.lang.reflect.Modifier.isStatic(I)	0.00522778,
		java.lang.reflect.Modifier.isPublic(I)	0.00224048,0.42857197510224226,
		java.lang.Class.getName()	0.00224048,0.42857197510224226,
		java.util.List.add(java.lang.Throwable)	0.00224048,0.42857197510224226,
	org.junit.runner.Description.getChildren()	0.0104556,
		java.util.ArrayList.size()	0.00224048,0.21428516775699144,
	java.util.Collections.emptyList()	0.00373413,
	junit.framework.TestResult.errors()	0.00373413,
		java.util.Enumeration.nextElement()	0.0029873,0.799998928800015,
	junit.framework.Test.countTestCases()	0.00448096,
		junit.framework.Test.run(junit.framework.TestResult)	0.00224048,0.5,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,
			junit.framework.TestResult.runCount()	0.00224048,0.5,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,
			junit.framework.Test.run(junit.framework.TestResult)	0.00224048,0.5,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,1.0,
				junit.framework.TestResult.runCount()	0.00224048,0.5,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,
			junit.framework.TestResult.runCount()	0.00224048,0.5,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,1.0,
		junit.framework.TestResult.runCount()	0.00224048,0.5,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.5,1.0,
	junit.samples.money.IMoney.subtract(junit.samples.money.IMoney)	0.00597461,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.37500020921867705,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.37500020921867705,
	org.junit.Assert.assertEquals(java.lang.String, J, J)	0.0029873,
	org.junit.internal.matchers.IsCollectionContaining.hasItem(org.hamcrest.Matcher)	0.0029873,
	java.util.List.contains(java.lang.Object)	0.00522778,
		java.util.List.contains(java.lang.Object)	0.00224048,0.42857197510224226,
		org.junit.Assert.assertTrue(Z)	0.0029873,0.5714280248977578,
	java.lang.Object.equals(java.lang.Object)	0.0112024,
		java.lang.Object.equals(java.lang.Object)	0.00373413,0.33333303577804757,
			java.lang.Object.equals(java.lang.Object)	0.00224048,0.2,0.6000005355999924,
	org.junit.runner.notification.Failure.getDescription()	0.00746826,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.6000005355999924,
		org.junit.runner.Description.getMethodName()	0.00224048,0.3000002677999962,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.3000002677999962,1.0,
	java.util.Enumeration.nextElement()	0.00373413,
	org.junit.runner.Description.toString()	0.00970874,
	java.util.Arrays.asList([Ljava.lang.Object;)	0.00224048,
	java.util.ArrayList.add(org.junit.tests.experimental.theories.extendingwithstubs.ReguessableValue)	0.0029873,
	org.junit.runner.JUnitCore.runClasses([Ljava.lang.Class;)	0.034354,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00373413,0.10869563951796006,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.08695639517960062,0.799998928800015,
			org.junit.runner.Result.getFailureCount()	0.0029873,0.08695639517960062,0.799998928800015,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.08695639517960062,0.799998928800015,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.08695639517960062,0.799998928800015,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.08695639517960062,0.799998928800015,1.0,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.08695639517960062,0.799998928800015,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.08695639517960062,0.799998928800015,1.0,
		org.junit.Assert.assertTrue(Z)	0.00746826,0.21739127903592012,
		org.junit.Assert.assertFalse(Z)	0.00224048,0.06521744192815974,
		org.junit.Assert.assertEquals(J, J)	0.0119492,0.34782558071840247,
			org.junit.runner.Result.getIgnoreCount()	0.00224048,0.06521744192815974,0.18750041843805443,
				org.junit.Assert.assertEquals(J, J)	0.00224048,0.06521744192815974,0.18750041843805443,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00373413,0.10869563951796006,0.31250041843805443,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.0029873,0.08695639517960062,
		java.util.List.get(I)	0.00522778,0.15217383710776036,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.15217383710776036,1.0,
			org.junit.runner.notification.Failure.getMessage()	0.00373413,0.10869563951796006,0.7142859875511212,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.10869563951796006,0.7142859875511212,1.0,
		org.junit.runner.notification.Failure.getMessage()	0.00373413,0.10869563951796006,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.10869563951796006,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.String)	0.0029873,0.08695639517960062,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.0029873,0.08695639517960062,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00373413,0.10869563951796006,
