null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
						org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,
								junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,
						java.util.List.get(I)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,
							org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,
								java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,1.0,
									junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,1.0,1.0,
								junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,1.0,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,
								junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,0.7499986950008091,
					org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
					java.util.List.get(I)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
						org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
								junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
				java.util.List.get(I)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,
					org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,
			java.util.List.get(I)	0.00239464,0.08333356533359317,0.35714349632661097,
				org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
			junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,
		java.util.List.get(I)	0.00670498,0.23333356533359317,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.28571449877553695,
			org.junit.runner.notification.Failure.getException()	0.00431034,0.15,0.6428565036733891,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.3333333333333333,
				java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.428571002448926,0.6666666666666666,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.3333333333333333,0.5,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.3333333333333333,0.5,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.3333333333333333,
			java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.428571002448926,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,
			junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,
			org.junit.runner.notification.Failure.getMessage()	0.00143678,0.049999999999999996,0.214285501224463,
		org.junit.runner.notification.Failure.getMessage()	0.00143678,0.049999999999999996,
		org.hamcrest.CoreMatchers.containsString(java.lang.String)	0.00143678,0.049999999999999996,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00143678,0.049999999999999996,1.0,
		junit.framework.TestCase.assertFalse(Z)	0.00143678,0.049999999999999996,
		java.lang.String.contains(java.lang.CharSequence)	0.00335249,0.11666678266679659,
			java.lang.String.contains(java.lang.CharSequence)	0.00239464,0.08333356533359317,0.7142869926532219,
				junit.framework.TestCase.assertTrue(Z)	0.00239464,0.08333356533359317,0.7142869926532219,1.0,
			junit.framework.TestCase.assertTrue(Z)	0.00239464,0.08333356533359317,0.7142869926532219,
				java.lang.String.contains(java.lang.CharSequence)	0.00239464,0.08333356533359317,0.7142869926532219,1.0,
					junit.framework.TestCase.assertTrue(Z)	0.00239464,0.08333356533359317,0.7142869926532219,1.0,1.0,
				junit.framework.TestCase.assertTrue(Z)	0.00239464,0.08333356533359317,0.7142869926532219,1.0,
		org.junit.runner.Result.getFailures()	0.00766284,0.26666713066718634,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.25,
			org.junit.runner.notification.Failure.getException()	0.00431034,0.15,0.5624990212506069,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.3333333333333333,
				java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.37499934750040453,0.6666666666666666,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.3333333333333333,0.5,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.3333333333333333,0.5,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.3333333333333333,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00143678,0.049999999999999996,0.18749967375020227,
			java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.37499934750040453,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.5,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.5,
			java.util.List.get(I)	0.00670498,0.23333356533359317,0.8749993475004046,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.25,0.28571449877553695,
				org.junit.runner.notification.Failure.getException()	0.00431034,0.15,0.5624990212506069,0.6428565036733891,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,0.3333333333333333,
					java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.37499934750040453,0.428571002448926,0.6666666666666666,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,0.3333333333333333,0.5,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,0.3333333333333333,0.5,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,0.3333333333333333,
				java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.37499934750040453,0.428571002448926,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,0.5,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,0.5,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,
				org.junit.runner.notification.Failure.getMessage()	0.00143678,0.049999999999999996,0.18749967375020227,0.214285501224463,
			junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.18749967375020227,
			org.junit.runner.notification.Failure.getMessage()	0.00143678,0.049999999999999996,0.18749967375020227,
			org.hamcrest.CoreMatchers.containsString(java.lang.String)	0.00143678,0.049999999999999996,0.18749967375020227,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00143678,0.049999999999999996,0.18749967375020227,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00239464,0.08333356533359317,
		org.junit.runner.notification.Failure.getException()	0.00431034,0.15,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.3333333333333333,
			java.lang.Object.getClass()	0.00287356,0.09999999999999999,0.6666666666666666,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.3333333333333333,0.5,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.3333333333333333,0.5,
			junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.3333333333333333,
		junit.framework.TestCase.assertTrue(Z)	0.00670498,0.23333356533359317,
			java.lang.String.contains(java.lang.CharSequence)	0.00239464,0.08333356533359317,0.35714349632661097,
				junit.framework.TestCase.assertTrue(Z)	0.00239464,0.08333356533359317,0.35714349632661097,1.0,
			junit.framework.TestCase.assertTrue(Z)	0.00335249,0.11666678266679659,0.5,
			junit.framework.TestCase.assertEquals(I, I)	0.00143678,0.049999999999999996,0.214285501224463,
			org.junit.runner.Result.getFailureCount()	0.00143678,0.049999999999999996,0.214285501224463,
				junit.framework.TestCase.assertEquals(I, I)	0.00143678,0.049999999999999996,0.214285501224463,1.0,
		org.junit.runner.Result.getRunCount()	0.00718391,0.2500003480003898,
			org.junit.runner.Result.getFailures()	0.00431034,0.15,0.5999991648002272,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.3333333333333333,
				org.junit.runner.notification.Failure.getException()	0.00383142,0.13333356533359317,0.5333335189332828,0.8888904355572878,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.3333333333333333,0.37499934750040453,
