null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
	org.acegisecurity.vote.AffirmativeBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0025974,
		junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,
	org.acegisecurity.securechannel.RetryWithHttpEntryPoint.setPortMapper(org.acegisecurity.util.PortMapper)	0.0025974,
	org.acegisecurity.taglibs.authz.AclTag.setHasPermission(java.lang.String)	0.004329,
		org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.004329,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.7999999999999999,0.7999999999999999,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.7999999999999999,0.7999999999999999,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.7999999999999999,0.7999999999999999,
			junit.framework.Assert.assertEquals(I, I)	0.0034632,0.7999999999999999,0.7999999999999999,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.7,0.875,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.7,0.875,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.7,0.875,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.7999999999999999,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.7999999999999999,1.0,
		org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.7999999999999999,
		org.acegisecurity.taglibs.authz.AclTag.setDomainObject(java.lang.Object)	0.0034632,0.7999999999999999,
			org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.0034632,0.7999999999999999,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.875,0.875,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,0.875,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,0.875,
				junit.framework.Assert.assertEquals(I, I)	0.0034632,0.7999999999999999,1.0,1.0,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.875,0.875,0.875,
						org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,0.875,0.875,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,0.875,0.875,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.875,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,
			junit.framework.Assert.assertEquals(I, I)	0.0034632,0.7999999999999999,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.875,0.875,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,0.875,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,0.875,
		junit.framework.Assert.assertEquals(I, I)	0.0034632,0.7999999999999999,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.875,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,
	org.acegisecurity.captcha.CaptchaSecurityContext.incrementHumanRestrictedRessoucesRequestsCount()	0.0034632,
	org.acegisecurity.userdetails.ldap.LdapUserDetailsImpl$Essence.setDn(java.lang.String)	0.0030303,
		org.acegisecurity.userdetails.ldap.LdapUserDetailsImpl$Essence.createUserDetails()	0.0030303,1.0,
	java.util.Set.size()	0.004329,
	org.acegisecurity.userdetails.User.getUsername()	0.0025974,
	org.acegisecurity.intercept.AbstractSecurityInterceptor.setRunAsManager(org.acegisecurity.RunAsManager)	0.00822511,
		java.lang.Throwable.getMessage()	0.00519481,0.631579395290762,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.8333317291681506,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.setAuthenticationManager(org.acegisecurity.AuthenticationManager)	0.0025974,0.31578908975077535,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,
		junit.framework.Assert.fail(java.lang.String)	0.00562771,0.6842109102492245,
			java.lang.Throwable.getMessage()	0.00519481,0.631579395290762,0.9230770597632074,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.7692294023679259,0.8333317291681506,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.7692294023679259,
		org.acegisecurity.intercept.method.aopalliance.MethodSecurityInterceptor.setObjectDefinitionSource(org.acegisecurity.intercept.method.MethodDefinitionSource)	0.0030303,0.36842060470923793,
			org.acegisecurity.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.0025974,0.31578908975077535,0.8571428571428572,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.setAfterInvocationManager(org.acegisecurity.AfterInvocationManager)	0.0030303,0.36842060470923793,
			java.lang.Throwable.getMessage()	0.0025974,0.31578908975077535,0.8571428571428572,
			junit.framework.Assert.fail(java.lang.String)	0.0025974,0.31578908975077535,0.8571428571428572,
				java.lang.Throwable.getMessage()	0.0025974,0.31578908975077535,0.8571428571428572,1.0,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00649351,0.7894739401661497,
			java.lang.Throwable.getMessage()	0.0047619,0.5789466645430882,0.7333322040006098,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.6666656400005545,0.9090909090909091,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.6666656400005545,
			junit.framework.Assert.fail(java.lang.String)	0.00519481,0.631579395290762,0.8000003079998337,
				java.lang.Throwable.getMessage()	0.0047619,0.5789466645430882,0.7333322040006098,0.9166649020849656,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.6666656400005545,0.8333317291681506,0.9090909090909091,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.5263151495846257,0.6666656400005545,0.8333317291681506,
		junit.framework.Assert.assertTrue(Z)	0.0025974,0.31578908975077535,
	org.acegisecurity.adapters.resin.ResinAcegiAuthenticator.setKey(java.lang.String)	0.00649351,
		org.acegisecurity.adapters.resin.ResinAcegiAuthenticator.init()	0.00606061,0.9333334359999446,
			junit.framework.Assert.fail(java.lang.String)	0.0025974,0.39999938400033264,0.4285707214290311,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.39999938400033264,0.4285707214290311,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.39999938400033264,
		junit.framework.Assert.fail(java.lang.String)	0.0025974,0.39999938400033264,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.39999938400033264,
	org.acegisecurity.intercept.method.MethodDefinitionMap.getMethodMapSize()	0.0030303,
		junit.framework.Assert.assertEquals(I, I)	0.0030303,1.0,
	org.springframework.context.ApplicationEventPublisher.publishEvent(org.springframework.context.ApplicationEvent)	0.00519481,
	junit.framework.Assert.assertFalse(Z)	0.0454545,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0047619,0.10476190476190476,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0038961,0.08571428571428572,0.8181818181818181,
		org.springframework.mock.web.MockHttpServletRequest.setRequestURI(java.lang.String)	0.0025974,0.05714285714285714,
		org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0038961,0.08571428571428572,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.004329,0.09523809523809525,
		org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.0025974,0.05714285714285714,
		junit.framework.Assert.assertTrue(Z)	0.0112554,0.24761904761904763,
			junit.framework.Assert.assertTrue(Z)	0.00606061,0.13333355333355332,0.5384624269239654,
				junit.framework.Assert.assertTrue(Z)	0.0025974,0.05714285714285714,0.23076923076923078,0.4285707214290311,
				junit.framework.Assert.assertFalse(Z)	0.0038961,0.08571428571428572,0.34615384615384615,0.6428560821435466,
			junit.framework.Assert.assertFalse(Z)	0.004329,0.09523809523809525,0.38461538461538464,
		junit.framework.Assert.assertFalse(Z)	0.0108225,0.2380952380952381,
			junit.framework.Assert.assertTrue(Z)	0.0047619,0.10476190476190476,0.44,
				junit.framework.Assert.assertTrue(Z)	0.0030303,0.06666666666666667,0.27999999999999997,0.6363636363636364,
			junit.framework.Assert.assertFalse(Z)	0.0034632,0.07619047619047618,0.32,
	javax.naming.NamingEnumeration.hasMore()	0.0030303,
	javax.naming.directory.DirContext.search(java.lang.String, java.lang.String, [Ljava.lang.Object;, javax.naming.directory.SearchControls)	0.0025974,
		javax.naming.NamingEnumeration.hasMore()	0.0025974,1.0,
	org.acegisecurity.adapters.PrincipalAcegiUserToken.getCredentials()	0.0030303,
		java.lang.String.hashCode()	0.0025974,0.8571428571428572,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,1.0,
			org.acegisecurity.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.0025974,0.8571428571428572,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,1.0,
		org.acegisecurity.providers.AbstractAuthenticationToken.getAuthorities()	0.0025974,0.8571428571428572,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.8571428571428572,1.0,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0030303,1.0,
			java.lang.String.hashCode()	0.0025974,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,0.8571428571428572,1.0,
				org.acegisecurity.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.0025974,0.8571428571428572,0.8571428571428572,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,0.8571428571428572,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,1.0,1.0,
			org.acegisecurity.providers.AbstractAuthenticationToken.getAuthorities()	0.0025974,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.8571428571428572,0.8571428571428572,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,0.8571428571428572,
			org.acegisecurity.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.0025974,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,0.8571428571428572,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,
		org.acegisecurity.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.0025974,0.8571428571428572,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.8571428571428572,1.0,
	org.apache.commons.logging.Log.info(java.lang.Object)	0.0047619,
	org.acegisecurity.MockFilterConfig.setInitParmeter(java.lang.String, java.lang.String)	0.0038961,
	org.acegisecurity.captcha.CaptchaEntryPoint.setPortResolver(org.acegisecurity.util.PortResolver)	0.0038961,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0038961,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.6666666666666667,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.6666666666666667,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.6666666666666667,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.setIncludeOriginalRequest(Z)	0.0025974,0.6666666666666667,
		org.acegisecurity.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.0034632,0.888888888888889,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0034632,0.888888888888889,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.6666666666666667,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.6666666666666667,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,0.75,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.6666666666666667,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.75,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,1.0,
	org.acegisecurity.vote.AbstractAclVoter.setProcessDomainObjectClass(java.lang.Class)	0.00519481,
		junit.framework.Assert.fail(java.lang.String)	0.0025974,0.4999990375008903,
			junit.framework.Assert.assertTrue(Z)	0.0025974,0.4999990375008903,1.0,
		org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.6666653833345204,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.4999990375008903,0.75,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.6666653833345204,
			org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.6666653833345204,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.4999990375008903,0.75,0.75,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.4999990375008903,0.75,
			org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.5833322104177053,0.875,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.5833322104177053,0.875,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.4999990375008903,0.75,0.8571428571428572,0.8571428571428572,
