null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
			org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
			org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00368098,0.2033892873324419,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00368098,0.2033892873324419,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
				org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
					org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,
				org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,1.0,
					org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,0.6000006520009911,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,0.6000006520009911,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,0.9000026080039641,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,0.9000026080039641,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,1.0,
			org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00337423,0.186440087964549,0.9166662138886927,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00337423,0.186440087964549,0.9166662138886927,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5454548148762829,0.5454548148762829,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5454548148762829,0.5454548148762829,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5454548148762829,0.5454548148762829,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5454548148762829,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5454548148762829,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00368098,0.2033892873324419,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,
			org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00306748,0.16949088859665604,0.8333324277773854,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,
				org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerName(java.lang.String)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerName(java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
						org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,1.0,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00368098,0.2033892873324419,
		org.springframework.security.context.SecurityContext.getAuthentication()	0.00245399,0.13559304240200684,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184049,0.10169464366622095,0.7499989812509423,
		org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,1.0,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.00184049,0.10169464366622095,
		junit.framework.Assert.assertEquals(I, I)	0.00184049,0.10169464366622095,
		org.springframework.security.ui.SpringSecurityFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00245399,0.13559304240200684,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.7499989812509423,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00828221,0.45762617276856266,
