null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
			org.springframework.jdbc.core.JdbcTemplate.update(java.lang.String, org.springframework.jdbc.core.PreparedStatementSetter)	0.00193548,0.03749992734374546,1.0,
			java.sql.PreparedStatement.setInt(I, I)	0.00193548,0.03749992734374546,1.0,
			org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()	0.00193548,0.03749992734374546,1.0,
				org.springframework.jdbc.core.JdbcTemplate.update(java.lang.String, org.springframework.jdbc.core.PreparedStatementSetter)	0.00193548,0.03749992734374546,1.0,1.0,
		java.lang.Object.getClass()	0.00225806,0.043749915234369705,
		org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)	0.00258065,0.05000009687500605,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.0174194,0.337500896093806,
			org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00193548,0.03749992734374546,0.11111060082436823,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00258065,0.05000009687500605,0.14814804183841002,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00258065,0.05000009687500605,0.14814804183841002,1.0,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00870968,0.16875006054687874,0.49999885185482845,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00290323,0.056250084765630294,0.16666647530913808,0.33333371604926937,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.05000009687500605,0.14814804183841002,
				org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00193548,0.03749992734374546,0.11111060082436823,0.7499970937554493,
		org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.043749915234369705,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00193548,0.03749992734374546,0.8571428571428571,
	org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0119355,
		org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.16216161870051526,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00645161,0.5405395668384232,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00258065,0.21621632943739263,0.4000009300004185,
			org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.29999953499979076,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.18918855515060115,0.3499994574997559,
				org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.29999953499979076,0.8571428571428571,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.18918855515060115,0.3499994574997559,
				org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.29999953499979076,0.8571428571428571,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.18918855515060115,0.3499994574997559,1.0,
					org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.29999953499979076,0.8571428571428571,0.8571428571428571,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00483871,0.40540488458799384,
		org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,
		org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.18918855515060115,
			org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.8571428571428571,
		org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.18918855515060115,
			org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.8571428571428571,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.18918855515060115,1.0,
				org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.16216161870051526,0.8571428571428571,0.8571428571428571,
	org.springframework.security.access.intercept.AbstractSecurityInterceptor.getAccessDecisionManager()	0.00193548,
	java.lang.Throwable.getMessage()	0.0148387,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00774194,0.5217397750476794,
	org.springframework.security.core.userdetails.UserDetails.isCredentialsNonExpired()	0.00290323,
	org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.setFilterProcessesUrl(java.lang.String)	0.00290323,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00258065,0.8888892716043854,
		org.junit.Assert.assertNotNull(java.lang.Object)	0.00193548,0.6666643703736872,
	org.springframework.mock.web.MockHttpServletRequest.addHeader(java.lang.String, java.lang.Object)	0.0122581,
		org.springframework.mock.web.MockHttpServletRequest.addHeader(java.lang.String, java.lang.Object)	0.00225806,0.1842096246563497,
		org.junit.Assert.assertTrue(Z)	0.00193548,0.15789396399115688,
		org.junit.Assert.assertNotNull(java.lang.Object)	0.00322581,0.26315742243904033,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00290323,0.23684176177384753,0.9000003099996591,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00322581,0.26315742243904033,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00258065,0.2105261011086547,0.8000006199993179,0.8000006199993179,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00322581,0.26315742243904033,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00258065,0.2105261011086547,0.8000006199993179,0.8000006199993179,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00322581,0.26315742243904033,1.0,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00258065,0.2105261011086547,0.8000006199993179,0.8000006199993179,0.8000006199993179,
		org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00516129,0.4210513864301972,
			org.junit.Assert.assertEquals(J, J)	0.00516129,0.4210513864301972,1.0,
		org.springframework.security.web.authentication.www.DigestAuthenticationFilterTests.executeFilterInContainerSimulator(javax.servlet.Filter, javax.servlet.ServletRequest, Z)	0.00516129,0.4210513864301972,
			org.junit.Assert.assertNull(java.lang.Object)	0.00419355,0.34210440443461876,0.8125003632812727,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.8461542130176104,
					org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.8461542130176104,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.8461542130176104,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00387097,0.31578874376942595,0.7500004843750303,
				org.junit.Assert.assertEquals(J, J)	0.00387097,0.31578874376942595,0.7500004843750303,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00387097,0.31578874376942595,0.7500004843750303,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00516129,0.4210513864301972,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00419355,0.34210440443461876,0.8125003632812727,0.8125003632812727,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.8461542130176104,
						org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.8461542130176104,1.0,
					org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.8461542130176104,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,
					org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00516129,0.4210513864301972,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00419355,0.34210440443461876,0.8125003632812727,0.8125003632812727,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.8461542130176104,
						org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.8461542130176104,1.0,
					org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.8461542130176104,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,
					org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00516129,0.4210513864301972,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00419355,0.34210440443461876,0.8125003632812727,0.8125003632812727,0.8125003632812727,
						org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.6875006054687878,0.8461542130176104,
							org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.6875006054687878,0.8461542130176104,1.0,
						org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.6875006054687878,0.8461542130176104,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.6875006054687878,
						org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.6875006054687878,1.0,
					org.junit.Assert.assertEquals(J, J)	0.00354839,0.28947308310423314,0.6875006054687878,0.6875006054687878,0.6875006054687878,
		org.junit.Assert.assertEquals(J, J)	0.00580645,0.47368270776058286,
		org.springframework.mock.web.MockHttpServletRequest.setServletPath(java.lang.String)	0.00225806,0.1842096246563497,
			org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.1842096246563497,1.0,
			org.mockito.Mockito.mock(java.lang.Class)	0.00225806,0.1842096246563497,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,
				org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00225806,0.1842096246563497,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,
					javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00225806,0.1842096246563497,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
						org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
							org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
					org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.1842096246563497,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
					org.mockito.Matchers.any(java.lang.Class)	0.00225806,0.1842096246563497,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
						javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
							org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
							org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
								org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
						org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.1842096246563497,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00193548,0.15789396399115688,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
